doc_index,topic_id,norm_topic_weight,yr_mnth
0,5,0.6704004,2018-04
1,6,0.9959267,2018-07
2,4,0.46307322,2018-07
3,1,0.75339,2018-06
4,6,0.98124653,2016-12
5,6,0.9951602,2016-12
6,6,0.9946098,2016-11
7,6,0.7809401,2016-11
8,6,0.4771769,2016-11
9,6,0.97692055,2016-11
10,6,0.57022566,2016-11
11,6,0.52127963,2016-11
12,6,0.81402034,2016-11
13,0,0.8031662,2016-11
14,6,0.6822067,2018-06
15,6,0.9842082,2016-11
16,7,0.5516686,2016-11
17,9,0.7566463,2016-11
18,6,0.9107204,2016-11
19,4,0.3531217,2016-11
20,6,0.75164896,2016-11
21,5,0.3887088,2016-11
22,6,0.9539899,2016-11
23,6,0.47502607,2016-11
24,9,0.5068256,2018-06
25,6,0.4495434,2016-11
26,9,0.58682376,2016-11
27,6,0.7281464,2016-11
28,6,0.33089548,2016-11
29,6,0.9938342,2016-11
30,6,0.94062763,2016-11
31,6,0.9804297,2016-11
32,9,0.8983985,2016-11
33,6,0.6150857,2016-11
34,6,0.7433099,2018-06
35,6,0.75192827,2016-11
36,6,0.5990375,2016-11
37,6,0.88259786,2016-11
38,7,0.43502048,2016-11
39,9,0.55574256,2016-11
40,1,0.771038,2016-11
41,6,0.8437817,2016-11
42,6,0.8966695,2016-11
43,6,0.91722476,2018-06
44,6,0.79931456,2016-11
45,6,0.8499993,2016-11
46,9,0.993616,2016-11
47,6,0.5928533,2016-11
48,6,0.97362185,2016-11
49,6,0.78385913,2016-11
50,3,0.46173686,2016-11
51,1,0.50510395,2016-11
52,6,0.99467343,2018-06
53,6,0.723517,2016-11
54,6,0.6693572,2016-10
55,6,0.94972396,2016-10
56,6,0.8469853,2016-10
57,6,0.45788997,2016-10
58,6,0.68208873,2016-10
59,6,0.5657677,2018-06
60,6,0.39087662,2016-10
61,6,0.9598797,2016-10
62,6,0.6749667,2016-10
63,9,0.6000331,2016-10
64,8,0.47102815,2018-06
65,6,0.57734066,2016-10
66,6,0.5393672,2016-10
67,5,0.4236367,2016-10
68,6,0.5388837,2016-10
69,3,0.38519183,2016-10
70,6,0.7010215,2016-10
71,8,0.5664625,2018-06
72,6,0.5381607,2016-10
73,9,0.7682379,2016-10
74,6,0.64229846,2016-10
75,2,0.3680555,2016-10
76,6,0.76407886,2016-10
77,8,0.48141035,2018-06
78,6,0.62559444,2016-09
79,6,0.86008525,2016-09
80,6,0.8368732,2016-09
81,6,0.66036224,2016-09
82,6,0.7703446,2016-09
83,6,0.81585324,2016-09
84,6,0.9897711,2016-08
85,4,0.53929126,2016-08
86,6,0.9660381,2018-07
87,6,0.9720416,2018-06
88,6,0.67212623,2016-08
89,6,0.49548557,2016-08
90,6,0.5785579,2016-08
91,9,0.99062264,2016-07
92,4,0.3570103,2016-07
93,6,0.8704755,2016-07
94,6,0.50494117,2016-07
95,6,0.80383706,2016-07
96,9,0.5339392,2016-07
97,6,0.5007698,2018-06
98,6,0.7392984,2016-07
99,6,0.41477996,2016-07
100,6,0.3995964,2016-07
101,1,0.57802635,2016-07
102,6,0.9959267,2016-07
103,4,0.6428288,2016-06
104,7,0.7569258,2016-06
105,6,0.54060465,2016-06
106,6,0.43494087,2018-06
107,8,0.3007881,2016-06
108,6,0.9364296,2016-06
109,6,0.88161296,2016-06
110,6,0.9958895,2016-06
111,6,0.50908875,2016-06
112,1,0.43848473,2016-06
113,6,0.62322474,2016-06
114,6,0.8817898,2016-06
115,3,0.5069246,2018-06
116,6,0.44467622,2016-05
117,6,0.91191113,2018-06
118,6,0.69074935,2016-05
119,6,0.8217113,2016-05
120,6,0.7842667,2016-05
121,3,0.4584031,2016-05
122,4,0.40105382,2016-05
123,6,0.7830111,2018-06
124,6,0.7621556,2016-05
125,4,0.459853,2016-05
126,0,0.478934,2016-05
127,3,0.53501517,2016-05
128,6,0.47212666,2016-05
129,3,0.639174,2016-05
130,6,0.343863,2016-05
131,6,0.52780235,2016-05
132,3,0.24484622,2016-05
133,9,0.3718612,2018-06
134,6,0.8645572,2016-05
135,4,0.5137712,2016-05
136,6,0.48864946,2016-05
137,6,0.5353236,2016-04
138,6,0.7595874,2016-04
139,6,0.7733019,2016-04
140,6,0.6477476,2016-04
141,6,0.6525868,2016-04
142,6,0.741729,2016-04
143,6,0.70814484,2016-04
144,6,0.75271344,2016-04
145,6,0.9333316,2016-04
146,6,0.9449428,2016-04
147,6,0.83109015,2016-04
148,6,0.851194,2016-04
149,6,0.66151214,2016-04
150,6,0.43603697,2018-06
151,6,0.6994305,2016-04
152,6,0.6854323,2016-04
153,8,0.29678634,2016-04
154,6,0.6842048,2016-04
155,6,0.8903669,2016-04
156,6,0.613029,2016-04
157,6,0.4931283,2016-04
158,5,0.6083138,2016-04
159,6,0.824805,2016-04
160,6,0.7252923,2016-04
161,5,0.4501601,2018-05
162,6,0.84899807,2016-04
163,6,0.55232525,2016-04
164,7,0.5847543,2016-04
165,6,0.5326118,2016-04
166,6,0.5008769,2016-04
167,6,0.9487931,2016-04
168,6,0.6454701,2016-03
169,6,0.8611336,2018-07
170,6,0.69244426,2018-05
171,6,0.7691364,2016-03
172,6,0.8329432,2016-03
173,6,0.8341715,2016-03
174,6,0.6707428,2016-03
175,6,0.5955474,2016-03
176,6,0.43722525,2016-03
177,6,0.5307873,2016-03
178,6,0.6478483,2018-05
179,6,0.8144467,2016-02
180,6,0.99158704,2016-02
181,6,0.94464004,2016-02
182,6,0.7937113,2016-02
183,6,0.73636144,2016-02
184,6,0.49827024,2016-02
185,6,0.6849479,2016-02
186,6,0.6776653,2016-02
187,6,0.4061111,2016-02
188,5,0.67248034,2016-02
189,1,0.43924206,2018-05
190,6,0.7827977,2016-02
191,6,0.8837277,2016-02
192,6,0.39849433,2016-02
193,1,0.3653388,2016-02
194,2,0.39769873,2016-02
195,6,0.7691656,2016-02
196,6,0.9919626,2016-02
197,6,0.41569436,2016-02
198,6,0.6278929,2016-02
199,7,0.66008854,2018-05
200,6,0.7755889,2016-02
201,6,0.73155653,2016-02
202,8,0.5740058,2016-02
203,2,0.4457647,2016-02
204,6,0.8419132,2016-01
205,6,0.8614229,2016-01
206,6,0.6418781,2016-01
207,6,0.85332865,2016-01
208,3,0.5217726,2018-05
209,6,0.9216499,2018-05
210,9,0.56790566,2015-12
211,6,0.9927403,2015-12
212,6,0.8316866,2015-12
213,6,0.93112916,2018-05
214,6,0.9338114,2015-12
215,6,0.6512403,2015-11
216,6,0.4776531,2015-11
217,4,0.3998862,2015-11
218,6,0.8280234,2015-11
219,6,0.7682497,2015-11
220,7,0.39524424,2018-05
221,6,0.8903113,2015-10
222,6,0.99032015,2015-10
223,6,0.7072772,2015-10
224,6,0.82568425,2015-10
225,6,0.93715334,2015-10
226,6,0.9909072,2015-10
227,6,0.6960059,2015-10
228,6,0.843952,2018-05
229,6,0.993332,2015-10
230,6,0.8898764,2015-10
231,6,0.8793633,2015-10
232,6,0.7640575,2015-10
233,6,0.60240227,2015-10
234,6,0.75677055,2015-10
235,6,0.76663303,2015-10
236,6,0.98902214,2015-09
237,3,0.41209435,2018-05
238,6,0.9930754,2015-09
239,6,0.8829541,2018-07
240,5,0.41457352,2018-05
241,3,0.6505699,2018-05
242,6,0.850774,2018-05
243,6,0.98615104,2018-05
244,9,0.49599263,2018-05
245,3,0.76355004,2018-05
246,6,0.7361158,2018-05
247,9,0.84537125,2018-05
248,8,0.4904483,2018-05
249,6,0.5042026,2018-05
250,6,0.35505402,2018-07
251,6,0.45930815,2018-05
252,8,0.65239424,2018-05
253,8,0.39686757,2018-05
254,6,0.8507419,2018-05
255,8,0.49224514,2018-05
256,7,0.45309466,2018-05
257,3,0.5493339,2018-05
258,8,0.62184215,2018-05
259,5,0.7381336,2018-05
260,4,0.7410505,2018-05
261,8,0.3799052,2018-07
262,6,0.7880776,2018-05
263,6,0.42955786,2018-05
264,6,0.994999,2018-05
265,6,0.74076384,2018-05
266,6,0.8086992,2018-05
267,6,0.4787788,2018-05
268,7,0.88109964,2018-05
269,6,0.44985113,2018-05
270,7,0.58139247,2018-05
271,3,0.30961588,2018-05
272,6,0.997124,2018-07
273,6,0.8453411,2018-05
274,9,0.8394756,2018-05
275,6,0.61733735,2018-05
276,6,0.46078974,2018-05
277,7,0.46029082,2018-05
278,6,0.43484634,2018-05
279,6,0.59896976,2018-05
280,6,0.62566143,2018-05
281,6,0.44087943,2018-05
282,6,0.7100085,2018-05
283,6,0.7097319,2018-07
284,6,0.43595016,2018-05
285,6,0.41016048,2018-05
286,8,0.5380352,2018-05
287,6,0.7329344,2018-05
288,6,0.6429743,2018-05
289,9,0.46633014,2018-05
290,6,0.8898936,2018-05
291,6,0.55420816,2018-05
292,4,0.46227694,2018-05
293,6,0.58742577,2018-07
294,6,0.79900247,2018-05
295,7,0.32740122,2018-05
296,5,0.44639504,2018-05
297,6,0.6387196,2018-05
298,6,0.99523693,2018-05
299,6,0.34918788,2018-05
300,6,0.47202733,2018-05
301,6,0.8290378,2018-05
302,4,0.6751531,2018-05
303,4,0.5287588,2018-05
304,8,0.4296753,2018-07
305,6,0.5195446,2018-05
306,6,0.42004094,2018-05
307,6,0.6529124,2018-05
308,6,0.5951851,2018-05
309,6,0.8194275,2018-05
310,6,0.9453321,2018-05
311,6,0.5256386,2018-05
312,6,0.86384845,2018-05
313,9,0.47259715,2018-05
314,6,0.85828894,2018-05
315,5,0.42787328,2018-07
316,6,0.977565,2018-07
317,6,0.83600587,2018-05
318,8,0.6933649,2018-04
319,7,0.48381338,2018-04
320,6,0.71718955,2018-04
321,6,0.9205779,2018-04
322,5,0.41849113,2018-04
323,6,0.87528104,2018-04
324,8,0.84186655,2018-04
325,3,0.36127773,2018-04
326,3,0.56167376,2018-04
327,6,0.47071344,2018-07
328,6,0.59269214,2018-04
329,6,0.60447127,2018-04
330,7,0.45759174,2018-04
331,6,0.8376835,2018-04
332,6,0.3335861,2018-04
333,6,0.4720341,2018-04
334,6,0.53494954,2018-04
335,6,0.72779477,2018-04
336,5,0.53032726,2018-04
337,6,0.5576676,2018-04
338,6,0.7980113,2018-07
339,6,0.9904189,2018-04
340,6,0.7171609,2018-04
341,6,0.7696169,2018-04
342,6,0.8105252,2018-04
343,6,0.5262682,2018-04
344,6,0.7737274,2018-04
345,8,0.5476388,2018-04
346,8,0.9749944,2018-04
347,6,0.7694107,2018-04
348,6,0.93442565,2018-04
349,8,0.42828497,2018-07
350,6,0.949417,2018-04
351,6,0.76548404,2018-04
352,5,0.4302879,2018-04
353,6,0.77800584,2018-04
354,6,0.6357326,2018-04
355,6,0.5819272,2018-04
356,6,0.7052835,2018-04
357,6,0.652483,2018-04
358,6,0.91838515,2018-04
359,8,0.6875963,2018-07
360,6,0.78410435,2018-04
361,6,0.7550901,2018-04
362,6,0.46102408,2018-04
363,6,0.7695428,2018-04
364,6,0.72774917,2018-04
365,6,0.9873216,2018-04
366,6,0.751365,2018-04
367,6,0.36070007,2018-04
368,6,0.7888333,2018-04
369,5,0.46159998,2018-04
370,6,0.661982,2018-07
371,6,0.47104073,2018-04
372,6,0.47883862,2018-04
373,8,0.38945138,2018-04
374,9,0.45122105,2018-04
375,6,0.5781832,2018-04
376,8,0.45995516,2018-04
377,6,0.63460207,2018-04
378,8,0.488871,2018-04
379,6,0.92194647,2018-04
380,6,0.61479986,2018-04
381,6,0.7240645,2018-07
382,6,0.92094433,2018-04
383,4,0.5637563,2018-04
384,9,0.5642248,2018-04
385,8,0.28425628,2018-04
386,6,0.54203796,2018-04
387,8,0.5248859,2018-04
388,7,0.54924476,2018-04
389,6,0.66294175,2018-04
390,6,0.34335363,2018-04
391,1,0.37698182,2018-04
392,6,0.54258156,2018-07
393,6,0.8896693,2018-04
394,3,0.9165808,2018-04
395,6,0.52874744,2018-04
396,6,0.29531083,2018-04
397,6,0.69077843,2018-04
398,6,0.44975543,2018-04
399,0,0.74228776,2018-04
400,6,0.5835954,2018-04
401,6,0.80868405,2018-04
402,6,0.55870384,2018-04
403,3,0.62188834,2018-07
404,6,0.9211664,2018-04
405,1,0.45730183,2018-04
406,3,0.4603885,2018-04
407,6,0.48216534,2018-04
408,6,0.8401724,2018-03
409,6,0.47302896,2018-03
410,6,0.931176,2018-03
411,9,0.42928895,2018-03
412,8,0.73900974,2018-03
413,6,0.99268144,2018-03
414,5,0.47217104,2018-07
415,6,0.8239237,2018-03
416,6,0.7113955,2018-03
417,8,0.35120288,2018-03
418,6,0.9954536,2018-03
419,6,0.5771536,2018-03
420,6,0.54262275,2018-03
421,9,0.4139425,2018-03
422,1,0.4515725,2018-03
423,6,0.9302028,2018-07
424,8,0.34193227,2018-07
425,6,0.6414984,2018-03
426,8,0.4449254,2018-03
427,6,0.51589084,2018-03
428,6,0.9149994,2018-03
429,6,0.5560828,2018-03
430,6,0.6631262,2018-03
431,6,0.42486575,2018-03
432,6,0.85136074,2018-03
433,8,0.87862223,2018-03
434,6,0.612838,2018-07
435,5,0.48292935,2018-03
436,9,0.51530373,2018-03
437,6,0.5122729,2018-03
438,6,0.49567616,2018-03
439,6,0.7122845,2018-03
440,6,0.94669837,2018-03
441,6,0.3706613,2018-03
442,6,0.28276435,2018-03
443,6,0.8065247,2018-03
444,8,0.41008365,2018-07
445,3,0.5098597,2018-03
446,6,0.3896139,2018-03
447,6,0.6371768,2018-03
448,6,0.349916,2018-03
449,6,0.5456126,2018-03
450,6,0.4766474,2018-03
451,6,0.9097378,2018-03
452,6,0.42452785,2018-03
453,8,0.7564661,2018-03
454,8,0.43915308,2018-07
455,6,0.6572661,2018-03
456,8,0.6971707,2018-03
457,1,0.47580796,2018-03
458,6,0.8122384,2018-03
459,6,0.800961,2018-03
460,1,0.506267,2018-03
461,6,0.6372524,2018-03
462,6,0.69225353,2018-03
463,6,0.9813205,2018-03
464,8,0.5153254,2018-07
465,6,0.5927824,2018-03
466,6,0.45828027,2018-03
467,6,0.25786254,2018-03
468,6,0.8131258,2018-03
469,6,0.7159105,2018-03
470,8,0.4532093,2018-03
471,6,0.5521073,2018-03
472,6,0.6918283,2018-03
473,5,0.5135351,2018-03
474,8,0.45782024,2018-03
475,6,0.4033818,2018-07
476,6,0.89149964,2018-03
477,6,0.9024311,2018-03
478,6,0.78782755,2018-03
479,6,0.91034013,2018-03
480,6,0.74948055,2018-03
481,6,0.736078,2018-02
482,6,0.5113817,2018-02
483,6,0.53601897,2018-07
484,5,0.3874091,2018-02
485,6,0.97874385,2018-02
486,4,0.4949994,2018-02
487,6,0.44740233,2018-02
488,7,0.42948663,2018-02
489,6,0.39352697,2018-07
490,6,0.89612305,2018-02
491,5,0.48080605,2018-02
492,9,0.73695135,2018-02
493,6,0.6204348,2018-07
494,9,0.93176293,2018-02
495,6,0.692313,2018-02
496,6,0.593902,2018-02
497,8,0.6404594,2018-07
498,6,0.8410353,2018-02
499,4,0.5513026,2018-02
500,6,0.9958324,2018-02
501,6,0.93157315,2018-02
502,6,0.5176122,2018-02
503,4,0.4074897,2018-02
504,8,0.7386559,2018-07
505,6,0.40894687,2018-07
506,6,0.89756477,2018-02
507,6,0.9310639,2018-02
508,3,0.6219179,2018-02
509,6,0.679941,2018-02
510,6,0.73555094,2018-02
511,6,0.5596699,2018-02
512,7,0.50697565,2018-01
513,6,0.8801312,2018-01
514,6,0.8199602,2018-01
515,6,0.9650151,2018-01
516,6,0.9888874,2018-07
517,6,0.48927316,2018-01
518,6,0.7817527,2018-01
519,4,0.9026665,2018-01
520,6,0.7730743,2018-01
521,8,0.5857331,2018-01
522,3,0.47974735,2018-01
523,8,0.4365862,2018-01
524,5,0.4433505,2018-01
525,6,0.8057407,2018-01
526,6,0.8042815,2018-07
527,3,0.59843534,2018-01
528,6,0.690896,2018-01
529,6,0.57876426,2018-01
530,6,0.8210087,2018-01
531,6,0.3917005,2018-01
532,6,0.8176642,2018-01
533,6,0.53244406,2018-01
534,6,0.3939263,2018-01
535,9,0.38040346,2018-06
536,6,0.86599624,2018-01
537,6,0.85467976,2018-01
538,5,0.59125245,2018-01
539,6,0.9409417,2018-01
540,6,0.728469,2018-01
541,4,0.41990206,2018-01
542,8,0.53572476,2018-01
543,1,0.51361936,2018-01
544,6,0.7543414,2018-01
545,4,0.5814173,2018-01
546,8,0.81812084,2018-06
547,6,0.6305159,2018-01
548,6,0.7065339,2018-01
549,6,0.9780445,2018-01
550,6,0.4960779,2018-01
551,6,0.9348474,2018-01
552,4,0.5468106,2018-01
553,7,0.32326743,2018-01
554,6,0.98448014,2018-01
555,6,0.9749162,2018-01
556,7,0.9479258,2018-06
557,6,0.49021435,2018-01
558,6,0.7822579,2018-01
559,6,0.69129336,2018-01
560,6,0.9879975,2017-12
561,6,0.7754997,2017-12
562,6,0.9460967,2017-12
563,8,0.4897623,2018-06
564,6,0.69735074,2017-12
565,3,0.25757384,2017-12
566,5,0.61935633,2017-12
567,8,0.5804148,2017-12
568,6,0.8610485,2017-12
569,6,0.82110274,2017-12
570,6,0.56501293,2017-12
571,6,0.76007944,2017-12
572,5,0.99399817,2017-12
573,9,0.87369657,2018-06
574,6,0.96621585,2017-12
575,6,0.86560714,2017-12
576,6,0.89100176,2017-12
577,6,0.5430844,2017-12
578,4,0.77905834,2017-12
579,6,0.3565574,2017-12
580,7,0.6557875,2017-12
581,6,0.59304506,2017-11
582,6,0.4539356,2017-11
583,4,0.48295352,2018-06
584,6,0.305171,2017-11
585,3,0.5808607,2017-11
586,6,0.60586876,2017-11
587,8,0.6115191,2017-11
588,6,0.43296796,2017-11
589,6,0.9511896,2017-11
590,6,0.58104837,2017-11
591,6,0.7554239,2017-11
592,6,0.4702076,2017-11
593,8,0.53148854,2018-06
594,6,0.8283755,2017-11
595,6,0.59923065,2017-11
596,6,0.59702504,2017-11
597,5,0.48745292,2017-11
598,8,0.7803539,2017-11
599,6,0.78676856,2017-11
600,9,0.99188983,2017-11
601,6,0.77850723,2017-11
602,6,0.7120704,2017-11
603,6,0.5714624,2018-07
604,7,0.6384472,2018-06
605,6,0.47428745,2017-11
606,6,0.6970334,2017-11
607,6,0.8341571,2017-11
608,6,0.61220855,2017-11
609,6,0.8032304,2017-11
610,8,0.8780091,2017-11
611,3,0.41118613,2017-11
612,6,0.5484929,2017-11
613,6,0.76423097,2017-11
614,8,0.49452454,2018-06
615,8,0.5142146,2017-11
616,3,0.98084563,2017-11
617,6,0.60326415,2017-11
618,6,0.61082953,2017-11
619,1,0.38810337,2017-11
620,1,0.7959124,2017-11
621,0,0.36014935,2017-11
622,6,0.67784035,2017-11
623,6,0.9025966,2017-11
624,0,0.65498924,2018-06
625,6,0.5867072,2017-11
626,7,0.4889818,2017-11
627,2,0.50931,2017-10
628,8,0.48500168,2017-10
629,6,0.6490385,2017-10
630,8,0.5521551,2017-10
631,8,0.5367499,2017-10
632,6,0.6345516,2017-10
633,6,0.61135715,2017-10
634,6,0.81510556,2018-06
635,5,0.73981816,2017-10
636,5,0.5126293,2017-10
637,6,0.6489455,2017-10
638,6,0.47613847,2017-10
639,6,0.7618095,2017-10
640,6,0.6295842,2017-10
641,7,0.3750568,2017-10
642,8,0.68241596,2017-10
643,4,0.4475901,2017-10
644,6,0.53153783,2018-06
645,4,0.524893,2017-10
646,3,0.7414433,2017-10
647,6,0.53247,2017-10
648,6,0.46421295,2017-10
649,8,0.9932824,2017-10
650,5,0.57221746,2017-10
651,1,0.35284778,2017-10
652,8,0.35340777,2017-10
653,1,0.6224764,2017-10
654,6,0.4484789,2017-10
655,6,0.6449016,2018-06
656,6,0.33447838,2017-10
657,6,0.64185405,2017-10
658,6,0.37208137,2017-10
659,3,0.47916833,2017-10
660,6,0.56103504,2017-10
661,8,0.7665094,2017-10
662,8,0.4777612,2017-10
663,6,0.4890935,2017-10
664,6,0.4892437,2017-10
665,3,0.7233366,2017-10
666,4,0.443026,2018-06
667,6,0.81847286,2017-10
668,8,0.589027,2017-10
669,7,0.4129618,2017-10
670,8,0.49119574,2017-10
671,4,0.4408994,2017-10
672,6,0.5260247,2017-10
673,6,0.89311135,2017-10
674,6,0.60479003,2017-10
675,6,0.42738047,2017-10
676,7,0.4877248,2018-06
677,8,0.98636055,2017-10
678,8,0.51244605,2017-10
679,6,0.5328904,2017-10
680,6,0.4895001,2017-10
681,6,0.711478,2017-10
682,8,0.61455727,2017-10
683,1,0.6459819,2017-10
684,6,0.7390366,2017-10
685,8,0.431748,2017-10
686,3,0.6383325,2017-10
687,5,0.31268507,2018-06
688,6,0.80545384,2017-10
689,6,0.57144433,2017-10
690,6,0.7394845,2017-10
691,6,0.45994306,2017-09
692,6,0.5859155,2017-09
693,6,0.85534495,2017-09
694,4,0.38570872,2017-09
695,6,0.4752762,2017-09
696,3,0.5151965,2017-09
697,6,0.4275833,2017-09
698,8,0.6336136,2018-06
699,6,0.67136884,2017-09
700,6,0.82437056,2017-09
701,6,0.7515386,2017-09
702,6,0.9967385,2017-09
703,6,0.590703,2017-09
704,6,0.6439065,2017-09
705,6,0.70231444,2017-09
706,6,0.9819942,2017-09
707,6,0.7051664,2017-09
708,3,0.7561336,2018-07
709,6,0.75708276,2018-06
710,8,0.88274527,2017-09
711,6,0.5617583,2017-09
712,6,0.34423152,2017-09
713,6,0.6443035,2017-09
714,6,0.3593317,2017-09
715,5,0.397711,2017-09
716,3,0.68296784,2017-09
717,1,0.38920945,2017-09
718,5,0.9782106,2017-09
719,8,0.34452063,2017-09
720,6,0.90229934,2018-06
721,6,0.8563655,2017-09
722,4,0.6300337,2017-09
723,4,0.84290004,2017-09
724,4,0.6207778,2017-09
725,6,0.5837994,2017-09
726,8,0.67382026,2017-09
727,1,0.57834405,2017-09
728,6,0.8731813,2017-09
729,6,0.77989393,2017-09
730,4,0.79786694,2018-06
731,6,0.7116239,2017-09
732,6,0.9204269,2017-09
733,6,0.7058175,2017-09
734,6,0.5913647,2017-09
735,6,0.32928956,2017-09
736,6,0.4938448,2017-09
737,6,0.74469167,2017-09
738,6,0.7736035,2017-09
739,1,0.8937554,2017-09
740,2,0.31070477,2017-09
741,5,0.756277,2018-06
742,6,0.62719476,2017-09
743,9,0.8240514,2017-09
744,5,0.32526293,2017-09
745,6,0.91819817,2017-09
746,1,0.40314972,2017-09
747,6,0.43568295,2017-09
748,8,0.49555662,2017-09
749,6,0.5704783,2017-09
750,6,0.30309916,2017-09
751,6,0.6904165,2018-06
752,6,0.91724,2017-08
753,6,0.46498168,2017-08
754,3,0.6969912,2017-08
755,4,0.48393494,2017-08
756,6,0.48797128,2017-08
757,6,0.9079102,2017-08
758,6,0.44943824,2017-08
759,6,0.68580943,2017-08
760,6,0.6213734,2017-08
761,8,0.6020202,2017-08
762,6,0.72694016,2018-06
763,6,0.9749672,2017-08
764,4,0.99552155,2017-08
765,4,0.6184667,2017-08
766,4,0.59367377,2017-08
767,6,0.60303074,2017-08
768,1,0.81885916,2017-08
769,8,0.48051435,2017-08
770,6,0.7342974,2017-08
771,6,0.7602655,2017-08
772,6,0.76788837,2018-06
773,6,0.67156416,2017-08
774,6,0.6992462,2017-08
775,6,0.97210467,2017-08
776,6,0.8967657,2017-08
777,0,0.3874412,2017-08
778,6,0.9158724,2017-08
779,6,0.41453692,2017-08
780,6,0.3704502,2017-08
781,6,0.76218766,2017-08
782,6,0.6017651,2017-08
783,8,0.4395449,2018-06
784,6,0.71303195,2017-07
785,3,0.3168987,2017-07
786,6,0.55267453,2017-07
787,6,0.6791232,2017-07
788,6,0.83510166,2017-07
789,6,0.9923054,2017-07
790,6,0.817998,2017-07
791,6,0.7148781,2017-07
792,6,0.98676187,2018-06
793,3,0.5172252,2017-07
794,5,0.88268757,2017-07
795,6,0.72351485,2017-07
796,6,0.9553218,2017-07
797,5,0.31577694,2017-07
798,6,0.5841229,2017-07
799,5,0.29428855,2017-07
800,8,0.62218416,2017-07
801,6,0.6623553,2017-07
802,6,0.61982983,2017-07
803,6,0.6408662,2018-06
804,6,0.88873804,2017-07
805,6,0.7592433,2017-07
806,4,0.5040871,2017-07
807,6,0.6226276,2017-07
808,6,0.48397923,2017-07
809,9,0.4335313,2017-07
810,6,0.7486525,2017-07
811,6,0.644259,2017-07
812,6,0.8570264,2017-07
813,6,0.8342448,2018-07
814,8,0.50457895,2018-06
815,4,0.26342934,2017-07
816,6,0.9551167,2017-07
817,6,0.94051963,2017-07
818,6,0.5078341,2017-07
819,6,0.607533,2017-07
820,5,0.3525859,2017-07
821,6,0.76568496,2017-07
822,9,0.872277,2017-07
823,9,0.5249899,2017-07
824,6,0.58158445,2018-06
825,6,0.6744159,2017-07
826,6,0.5972768,2017-07
827,6,0.29543144,2017-07
828,6,0.7465709,2017-07
829,6,0.78503597,2017-07
830,6,0.8687008,2017-07
831,6,0.58071995,2017-07
832,6,0.50473297,2017-07
833,2,0.4918728,2018-06
834,6,0.4394984,2017-07
835,6,0.5403746,2017-07
836,4,0.61454976,2017-07
837,6,0.9877464,2017-07
838,6,0.79214156,2017-07
839,6,0.8243291,2017-07
840,6,0.93911076,2017-07
841,1,0.520655,2017-07
842,1,0.49539733,2017-07
843,6,0.5306154,2017-07
844,6,0.50523,2018-06
845,6,0.7357404,2017-07
846,8,0.6525096,2017-07
847,4,0.56074816,2017-07
848,8,0.45379424,2017-07
849,5,0.72973824,2017-07
850,6,0.7716657,2017-07
851,6,0.77826416,2017-07
852,5,0.3923715,2017-07
853,6,0.99415463,2018-06
854,6,0.7953929,2017-07
855,5,0.33352974,2017-07
856,6,0.9292427,2017-07
